

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Dec 29 15:34:43 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
   110  019E                     	;#
   111  019F                     	;#
   112  020D                     	;#
   113  0210                     	;#
   114  0211                     	;#
   115  0212                     	;#
   116  0213                     	;#
   117  0214                     	;#
   118  0215                     	;#
   119  0215                     	;#
   120  0216                     	;#
   121  0217                     	;#
   122  0291                     	;#
   123  0292                     	;#
   124  0293                     	;#
   125  0294                     	;#
   126  0295                     	;#
   127  0295                     	;#
   128  0296                     	;#
   129  0298                     	;#
   130  0299                     	;#
   131  029A                     	;#
   132  029B                     	;#
   133  029C                     	;#
   134  029C                     	;#
   135  029D                     	;#
   136  029E                     	;#
   137  029F                     	;#
   138  0311                     	;#
   139  0312                     	;#
   140  0313                     	;#
   141  0314                     	;#
   142  0315                     	;#
   143  0315                     	;#
   144  0316                     	;#
   145  0318                     	;#
   146  0319                     	;#
   147  031A                     	;#
   148  031C                     	;#
   149  031D                     	;#
   150  031E                     	;#
   151  0394                     	;#
   152  0395                     	;#
   153  0396                     	;#
   154  0415                     	;#
   155  0416                     	;#
   156  0417                     	;#
   157  041C                     	;#
   158  041D                     	;#
   159  041E                     	;#
   160  0791                     	;#
   161  0792                     	;#
   162  0793                     	;#
   163  0794                     	;#
   164  0795                     	;#
   165  0798                     	;#
   166  0799                     	;#
   167  07A0                     	;#
   168  07A1                     	;#
   169  07A3                     	;#
   170  07A4                     	;#
   171  07A6                     	;#
   172  07A7                     	;#
   173  07A9                     	;#
   174  07AA                     	;#
   175  0FE4                     	;#
   176  0FE5                     	;#
   177  0FE6                     	;#
   178  0FE7                     	;#
   179  0FE8                     	;#
   180  0FE9                     	;#
   181  0FEA                     	;#
   182  0FEB                     	;#
   183  0FED                     	;#
   184  0FEE                     	;#
   185  0FEF                     	;#
   186                           
   187                           	psect	config
   188  8007  C80C               	dw	51212	;#
   189  8008  DBFF               	dw	56319	;#
   190                           
   191                           	psect	idataBANK0
   192  0000                     __pidataBANK0:	
   193                           
   194                           	psect	strings
   195  006F                     __pstrings:	
   196  006F                     __stringtab:	
   197  006F  3400               	retlw	0
   198  0070                     _mTouch_pressThreshold:	
   199  0070  342C               	retlw	44
   200  0071  3401               	retlw	1
   201  0072  342C               	retlw	44
   202  0073  3401               	retlw	1
   203  0074  342C               	retlw	44
   204  0075  3401               	retlw	1
   205  0076  342C               	retlw	44
   206  0077  3401               	retlw	1
   207  0078  342C               	retlw	44
   208  0079  3401               	retlw	1
   209  007A                     _mTouch_releaseThreshold:	
   210  007A  34B4               	retlw	180
   211  007B  3400               	retlw	0
   212  007C  34B4               	retlw	180
   213  007D  3400               	retlw	0
   214  007E  34B4               	retlw	180
   215  007F  3400               	retlw	0
   216  0080  34B4               	retlw	180
   217  0081  3400               	retlw	0
   218  0082  34B4               	retlw	180
   219  0083  3400               	retlw	0
   220  0084                     _mTouch_ScanA:	
   221  0084  3403               	retlw	(fp__mTouch_ScanA_0-i1fpbase)& (0+255)
   222  0085  3405               	retlw	(fp__mTouch_ScanA_1-i1fpbase)& (0+255)
   223  0086  3407               	retlw	(fp__mTouch_ScanA_2-i1fpbase)& (0+255)
   224  0087  3409               	retlw	(fp__mTouch_ScanA_3-i1fpbase)& (0+255)
   225  0088  3401               	retlw	(fp__mTouch_ScanA_4-i1fpbase)& (0+255)
   226  0089                     _mTouch_ScanB:	
   227  0089  340D               	retlw	(fp__mTouch_ScanB_0-i1fpbase)& (0+255)
   228  008A  340F               	retlw	(fp__mTouch_ScanB_1-i1fpbase)& (0+255)
   229  008B  3411               	retlw	(fp__mTouch_ScanB_2-i1fpbase)& (0+255)
   230  008C  3413               	retlw	(fp__mTouch_ScanB_3-i1fpbase)& (0+255)
   231  008D  340B               	retlw	(fp__mTouch_ScanB_4-i1fpbase)& (0+255)
   232  000B                     _INTCONbits	set	11
   233  000C                     _PORTA	set	12
   234  000D                     _PORTB	set	13
   235  000E                     _PORTC	set	14
   236  0010                     _PORTE	set	16
   237  001C                     _T2CON	set	28
   238  005A                     _T0IF	set	90
   239  005D                     _TMR0IE	set	93
   240  005A                     _TMR0IF	set	90
   241  0089                     _TMR2IF	set	137
   242  009E                     _ADCON1bits	set	158
   243  009C                     _ADRESH	set	156
   244  009B                     _ADRESL	set	155
   245  0095                     _OPTION_REG	set	149
   246  0099                     _OSCCON	set	153
   247  008C                     _TRISA	set	140
   248  008D                     _TRISB	set	141
   249  008E                     _TRISC	set	142
   250  0090                     _TRISE	set	144
   251  04E9                     _GO_nDONE	set	1257
   252  0489                     _TMR2IE	set	1161
   253  0866                     _LATA6	set	2150
   254  0867                     _LATA7	set	2151
   255  086F                     _LATB7	set	2159
   256  0870                     _LATC0	set	2160
   257  0871                     _LATC1	set	2161
   258  0872                     _LATC2	set	2162
   259  0873                     _LATC3	set	2163
   260  0874                     _LATC4	set	2164
   261  0875                     _LATC5	set	2165
   262  0876                     _LATC6	set	2166
   263  018C                     _ANSELA	set	396
   264  018D                     _ANSELB	set	397
   265                           
   266                           	psect	cinit
   267  0118                     start_initialization:	
   268  0118  3020               	movlw	low __pbssBANK0
   269                           
   270                           ; Clear objects allocated to BITCOMMON
   271  0119  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   272                           
   273                           ; Clear objects allocated to COMMON
   274  011A  01FB               	clrf	__pbssCOMMON& (0+127)
   275  011B  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   276  011C  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   277                           
   278                           ; Clear objects allocated to BANK0
   279  011D  0084               	movwf	4
   280  011E  3000               	movlw	high __pbssBANK0
   281  011F  0085               	movwf	5
   282  0120  302F               	movlw	47
   283  0121  3187  273F  3181   	fcall	clear_ram
   284                           
   285                           ; Clear objects allocated to BANK1
   286  0124  30A0               	movlw	low __pbssBANK1
   287  0125  0084               	movwf	4
   288  0126  3000               	movlw	high __pbssBANK1
   289  0127  0085               	movwf	5
   290  0128  302E               	movlw	46
   291  0129  3187  273F  3181   	fcall	clear_ram
   292                           
   293                           ;initializer for _mTouch_jitter
   294  012C  3055               	movlw	85
   295  012D  00DC               	movwf	__pdataBANK0& (0+127)
   296  012E                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  012E  0020               	movlb	0
   300  012F  2930               	ljmp	_main	;jump to C main() function
   301  0130                     __pmaintext:	
   302 ;;Data sizes: Strings 0, constant 30, data 1, bss 96, persistent 0 stack 0
   303 ;;Auto spaces:   Size  Autos    Used
   304 ;; COMMON          14     10      14
   305 ;; BANK0           80     13      61
   306 ;; BANK1           80      0      46
   307 ;; BANK2           80      0       0
   308 ;;
   309 ;; Pointer list with targets:
   310 ;; mTouch_currentAcqData	PTR struct . size(1) Largest target is 20
   311 ;;		 -> NULL(NULL[0]), mTouch_acqData(BANK1[20]), 
   312 ;;
   313 ;; mTouch_ScanB	const PTR FTN()void [5] size(1) Largest target is 0
   314 ;;		 -> mTouch_ScanB_4(), mTouch_ScanB_3(), mTouch_ScanB_2(), mTouch_ScanB_1(), 
   315 ;;		 -> mTouch_ScanB_0(), 
   316 ;;
   317 ;; mTouch_ScanA	const PTR FTN()void [5] size(1) Largest target is 0
   318 ;;		 -> mTouch_ScanA_4(), mTouch_ScanA_3(), mTouch_ScanA_2(), mTouch_ScanA_1(), 
   319 ;;		 -> mTouch_ScanA_0(), 
   320 ;;
   321 ;; mTouch_ButtonStateMachine@sensor	PTR struct . size(1) Largest target is 26
   322 ;;		 -> mTouch_stateVars(BANK1[26]), 
   323 ;;
   324 ;; mTouch_Init@acqData	PTR struct . size(1) Largest target is 20
   325 ;;		 -> mTouch_acqData(BANK1[20]), 
   326 ;;
   327 ;;
   328 ;; Critical Paths under _main in COMMON
   329 ;;
   330 ;;   None.
   331 ;;
   332 ;; Critical Paths under _ISR in COMMON
   333 ;;
   334 ;;   _ISR->_mTouch_Scan
   335 ;;   _mTouch_Scan->_mTouch_DecimationFilter
   336 ;;
   337 ;; Critical Paths under _main in BANK0
   338 ;;
   339 ;;   _mTouch_Decode->_mTouch_UpdateBaseline
   340 ;;   _mTouch_UpdateBaseline->___bmul
   341 ;;   _mTouch_ButtonStateMachine->___bmul
   342 ;;   _mTouch_Init->___bmul
   343 ;;
   344 ;; Critical Paths under _ISR in BANK0
   345 ;;
   346 ;;   None.
   347 ;;
   348 ;; Critical Paths under _main in BANK1
   349 ;;
   350 ;;   None.
   351 ;;
   352 ;; Critical Paths under _ISR in BANK1
   353 ;;
   354 ;;   None.
   355 ;;
   356 ;; Critical Paths under _main in BANK2
   357 ;;
   358 ;;   None.
   359 ;;
   360 ;; Critical Paths under _ISR in BANK2
   361 ;;
   362 ;;   None.
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   365 ;;
   366 ;;
   367 ;;Call Graph Tables:
   368 ;;
   369 ;; ---------------------------------------------------------------------------------
   370 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   371 ;; ---------------------------------------------------------------------------------
   372 ;; (0) _main                                                 1     1      0    1075
   373 ;;                                             12 BANK0      1     1      0
   374 ;;                _Example_System_Init
   375 ;;                        _mTouch_Init
   376 ;;                      _mTouch_Decode
   377 ;;                         _KeyExecute
   378 ;; ---------------------------------------------------------------------------------
   379 ;; (1) _mTouch_Decode                                        0     0      0     738
   380 ;;          _mTouch_ButtonStateMachine
   381 ;;              _mTouch_UpdateBaseline
   382 ;;                  _mTouch_ChangeMode
   383 ;; ---------------------------------------------------------------------------------
   384 ;; (2) _mTouch_UpdateBaseline                                9     9      0     159
   385 ;;                                              3 BANK0      9     9      0
   386 ;;                             ___bmul
   387 ;; ---------------------------------------------------------------------------------
   388 ;; (2) _mTouch_ButtonStateMachine                            5     5      0     579
   389 ;;                                              3 BANK0      5     5      0
   390 ;;                             ___bmul
   391 ;; ---------------------------------------------------------------------------------
   392 ;; (1) _mTouch_Init                                          2     2      0     337
   393 ;;                                              3 BANK0      2     2      0
   394 ;;                             ___bmul
   395 ;;                  _mTouch_ChangeMode
   396 ;; ---------------------------------------------------------------------------------
   397 ;; (3) ___bmul                                               3     2      1      92
   398 ;;                                              0 BANK0      3     2      1
   399 ;; ---------------------------------------------------------------------------------
   400 ;; (1) _Example_System_Init                                  0     0      0       0
   401 ;; ---------------------------------------------------------------------------------
   402 ;; (2) _mTouch_ChangeMode                                    0     0      0       0
   403 ;; ---------------------------------------------------------------------------------
   404 ;; (1) _KeyExecute                                           2     2      0       0
   405 ;;                                              0 BANK0      2     2      0
   406 ;; ---------------------------------------------------------------------------------
   407 ;; Estimated maximum stack depth 3
   408 ;; ---------------------------------------------------------------------------------
   409 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   410 ;; ---------------------------------------------------------------------------------
   411 ;; (4) _ISR                                                  1     1      0      94
   412 ;;                                              9 COMMON     1     1      0
   413 ;;                            _IchLeds
   414 ;;                         _IchOutputs
   415 ;;                        _mTouch_Scan
   416 ;; ---------------------------------------------------------------------------------
   417 ;; (5) _mTouch_Scan                                          2     2      0      94
   418 ;;                                              7 COMMON     2     2      0
   419 ;;                     _mTouch_ScanA_4
   420 ;;                     _mTouch_ScanA_3
   421 ;;                     _mTouch_ScanA_2
   422 ;;                     _mTouch_ScanA_1
   423 ;;                     _mTouch_ScanA_0
   424 ;;               _mTouch_WaitForGoDone
   425 ;;                  _mTouch_StoreScanA
   426 ;;                     _mTouch_ScanB_4
   427 ;;                     _mTouch_ScanB_3
   428 ;;                     _mTouch_ScanB_2
   429 ;;                     _mTouch_ScanB_1
   430 ;;                     _mTouch_ScanB_0
   431 ;;                  _mTouch_StoreScanB
   432 ;;            _mTouch_DecimationFilter
   433 ;;                i1_mTouch_ChangeMode
   434 ;; ---------------------------------------------------------------------------------
   435 ;; (6) i1_mTouch_ChangeMode                                  0     0      0       0
   436 ;; ---------------------------------------------------------------------------------
   437 ;; (6) _mTouch_ScanB_4                                       0     0      0       0
   438 ;; ---------------------------------------------------------------------------------
   439 ;; (6) _mTouch_ScanA_4                                       0     0      0       0
   440 ;; ---------------------------------------------------------------------------------
   441 ;; (6) _mTouch_ScanB_3                                       0     0      0       0
   442 ;; ---------------------------------------------------------------------------------
   443 ;; (6) _mTouch_ScanA_3                                       0     0      0       0
   444 ;; ---------------------------------------------------------------------------------
   445 ;; (6) _mTouch_ScanB_2                                       0     0      0       0
   446 ;; ---------------------------------------------------------------------------------
   447 ;; (6) _mTouch_ScanA_2                                       0     0      0       0
   448 ;; ---------------------------------------------------------------------------------
   449 ;; (6) _mTouch_ScanB_1                                       0     0      0       0
   450 ;; ---------------------------------------------------------------------------------
   451 ;; (6) _mTouch_ScanA_1                                       0     0      0       0
   452 ;; ---------------------------------------------------------------------------------
   453 ;; (6) _mTouch_ScanB_0                                       0     0      0       0
   454 ;; ---------------------------------------------------------------------------------
   455 ;; (6) _mTouch_ScanA_0                                       0     0      0       0
   456 ;; ---------------------------------------------------------------------------------
   457 ;; (6) _mTouch_DecimationFilter                              7     7      0      94
   458 ;;                                              0 COMMON     7     7      0
   459 ;; ---------------------------------------------------------------------------------
   460 ;; (6) _mTouch_StoreScanB                                    1     1      0       0
   461 ;;                                              0 COMMON     1     1      0
   462 ;; ---------------------------------------------------------------------------------
   463 ;; (6) _mTouch_StoreScanA                                    0     0      0       0
   464 ;; ---------------------------------------------------------------------------------
   465 ;; (6) _mTouch_WaitForGoDone                                 0     0      0       0
   466 ;; ---------------------------------------------------------------------------------
   467 ;; (5) _IchLeds                                              0     0      0       0
   468 ;; ---------------------------------------------------------------------------------
   469 ;; (5) _IchOutputs                                           0     0      0       0
   470 ;; ---------------------------------------------------------------------------------
   471 ;; Estimated maximum stack depth 6
   472 ;; ---------------------------------------------------------------------------------
   473 ;; Call Graph Graphs:
   474 ;; _main (ROOT)
   475 ;;   _Example_System_Init
   476 ;;   _mTouch_Init
   477 ;;     ___bmul
   478 ;;     _mTouch_ChangeMode
   479 ;;   _mTouch_Decode
   480 ;;     _mTouch_ButtonStateMachine
   481 ;;       ___bmul
   482 ;;     _mTouch_UpdateBaseline
   483 ;;       ___bmul
   484 ;;     _mTouch_ChangeMode
   485 ;;   _KeyExecute
   486 ;;
   487 ;; _ISR (ROOT)
   488 ;;   _IchLeds
   489 ;;   _IchOutputs
   490 ;;   _mTouch_Scan
   491 ;;     _mTouch_ScanA_4
   492 ;;     _mTouch_ScanA_3
   493 ;;     _mTouch_ScanA_2
   494 ;;     _mTouch_ScanA_1
   495 ;;     _mTouch_ScanA_0
   496 ;;     _mTouch_WaitForGoDone
   497 ;;     _mTouch_StoreScanA
   498 ;;     _mTouch_ScanB_4
   499 ;;     _mTouch_ScanB_3
   500 ;;     _mTouch_ScanB_2
   501 ;;     _mTouch_ScanB_1
   502 ;;     _mTouch_ScanB_0
   503 ;;     _mTouch_StoreScanB
   504 ;;     _mTouch_DecimationFilter
   505 ;;     i1_mTouch_ChangeMode
   506 ;;
   507 ;; Address spaces:
   508 ;;Name               Size   Autos  Total    Cost      Usage
   509 ;;BIGRAM              F0      0       0       0        0.0%
   510 ;;EEDATA             100      0       0       0        0.0%
   511 ;;NULL                 0      0       0       0        0.0%
   512 ;;CODE                 0      0       0       0        0.0%
   513 ;;BITCOMMON            E      0       1       1        7.1%
   514 ;;BITSFR0              0      0       0       1        0.0%
   515 ;;SFR0                 0      0       0       1        0.0%
   516 ;;COMMON               E      A       E       2      100.0%
   517 ;;BITSFR1              0      0       0       2        0.0%
   518 ;;SFR1                 0      0       0       2        0.0%
   519 ;;BITSFR2              0      0       0       3        0.0%
   520 ;;SFR2                 0      0       0       3        0.0%
   521 ;;STACK                0      0       9       3        0.0%
   522 ;;BITSFR3              0      0       0       4        0.0%
   523 ;;SFR3                 0      0       0       4        0.0%
   524 ;;ABS                  0      0      79       4        0.0%
   525 ;;BITBANK0            50      0       0       5        0.0%
   526 ;;BITSFR4              0      0       0       5        0.0%
   527 ;;SFR4                 0      0       0       5        0.0%
   528 ;;BANK0               50      D      3D       6       76.3%
   529 ;;BITSFR5              0      0       0       6        0.0%
   530 ;;SFR5                 0      0       0       6        0.0%
   531 ;;BITBANK1            50      0       0       7        0.0%
   532 ;;BITSFR6              0      0       0       7        0.0%
   533 ;;SFR6                 0      0       0       7        0.0%
   534 ;;BANK1               50      0      2E       8       57.5%
   535 ;;BITSFR7              0      0       0       8        0.0%
   536 ;;SFR7                 0      0       0       8        0.0%
   537 ;;BITBANK2            50      0       0       9        0.0%
   538 ;;BITSFR8              0      0       0       9        0.0%
   539 ;;SFR8                 0      0       0       9        0.0%
   540 ;;BANK2               50      0       0      10        0.0%
   541 ;;BITSFR9              0      0       0      10        0.0%
   542 ;;SFR9                 0      0       0      10        0.0%
   543 ;;BITSFR10             0      0       0      11        0.0%
   544 ;;SFR10                0      0       0      11        0.0%
   545 ;;DATA                 0      0      82      11        0.0%
   546 ;;BITSFR11             0      0       0      12        0.0%
   547 ;;SFR11                0      0       0      12        0.0%
   548 ;;BITSFR12             0      0       0      13        0.0%
   549 ;;SFR12                0      0       0      13        0.0%
   550 ;;BITSFR13             0      0       0      14        0.0%
   551 ;;SFR13                0      0       0      14        0.0%
   552 ;;BITSFR14             0      0       0      15        0.0%
   553 ;;SFR14                0      0       0      15        0.0%
   554 ;;BITSFR15             0      0       0      16        0.0%
   555 ;;SFR15                0      0       0      16        0.0%
   556 ;;BITSFR16             0      0       0      17        0.0%
   557 ;;SFR16                0      0       0      17        0.0%
   558 ;;BITSFR17             0      0       0      18        0.0%
   559 ;;SFR17                0      0       0      18        0.0%
   560 ;;BITSFR18             0      0       0      19        0.0%
   561 ;;SFR18                0      0       0      19        0.0%
   562 ;;BITSFR19             0      0       0      20        0.0%
   563 ;;SFR19                0      0       0      20        0.0%
   564 ;;BITSFR20             0      0       0      21        0.0%
   565 ;;SFR20                0      0       0      21        0.0%
   566 ;;BITSFR21             0      0       0      22        0.0%
   567 ;;SFR21                0      0       0      22        0.0%
   568 ;;BITSFR22             0      0       0      23        0.0%
   569 ;;SFR22                0      0       0      23        0.0%
   570 ;;BITSFR23             0      0       0      24        0.0%
   571 ;;SFR23                0      0       0      24        0.0%
   572 ;;BITSFR24             0      0       0      25        0.0%
   573 ;;SFR24                0      0       0      25        0.0%
   574 ;;BITSFR25             0      0       0      26        0.0%
   575 ;;SFR25                0      0       0      26        0.0%
   576 ;;BITSFR26             0      0       0      27        0.0%
   577 ;;SFR26                0      0       0      27        0.0%
   578 ;;BITSFR27             0      0       0      28        0.0%
   579 ;;SFR27                0      0       0      28        0.0%
   580 ;;BITSFR28             0      0       0      29        0.0%
   581 ;;SFR28                0      0       0      29        0.0%
   582 ;;BITSFR29             0      0       0      30        0.0%
   583 ;;SFR29                0      0       0      30        0.0%
   584 ;;BITSFR30             0      0       0      31        0.0%
   585 ;;SFR30                0      0       0      31        0.0%
   586 ;;BITSFR31             0      0       0      32        0.0%
   587 ;;SFR31                0      0       0      32        0.0%
   588                           
   589                           
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 84 in file "main.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;		None               void
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 17F/0
   603 ;;		On exit  : 1F/0
   604 ;;		Unchanged: FFE00/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   606 ;;      Params:         0       0       0       0
   607 ;;      Locals:         0       0       0       0
   608 ;;      Temps:          0       1       0       0
   609 ;;      Totals:         0       1       0       0
   610 ;;Total ram usage:        1 bytes
   611 ;; Hardware stack levels required when called:    6
   612 ;; This function calls:
   613 ;;		_Example_System_Init
   614 ;;		_mTouch_Init
   615 ;;		_mTouch_Decode
   616 ;;		_KeyExecute
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621  0130                     _main:	
   622                           
   623                           ;main.c: 85: Example_System_Init();
   624                           
   625                           ; Regs used in _main: [wreg-status,0+pclath+cstack]
   626  0130  220E  3181         	fcall	_Example_System_Init
   627                           
   628                           ;main.c: 96: mTouch_Init();
   629  0132  2226  3181         	fcall	_mTouch_Init
   630                           
   631                           ;main.c: 101: INTCONbits.GIE = 1;
   632  0134  178B               	bsf	11,7	;volatile
   633                           
   634                           ;main.c: 103: ledTimer = 30;
   635  0135  301E               	movlw	30
   636  0136  0020               	movlb	0	; select bank0
   637  0137  00B6               	movwf	_ledTimer
   638  0138  01B7               	clrf	_ledTimer+1
   639                           
   640                           ;main.c: 104: led_enable = 1;
   641  0139  177A               	bsf	_led_enable/(0+8),_led_enable& (0+7)
   642  013A                     l23700:	
   643                           
   644                           ;main.c: 107: if ((mTouch_state.dataReady)) {
   645  013A  1C4A               	btfss	_mTouch_state,0
   646  013B  296B               	goto	l23726
   647                           
   648                           ;main.c: 108: mTouch_state.dataReady = 0; mTouch_Decode();
   649  013C  104A               	bcf	_mTouch_state,0
   650  013D  2343  3181         	fcall	_mTouch_Decode
   651                           
   652                           ;main.c: 109: if (mTouch_stateVars.sensor[4].state < MTOUCH_PRESSED){
   653  013F  0835               	movf	(_mTouch_stateVars^(0+128)+21),w
   654  0140  2416  3181         	fcall	PL4	;call to abstracted procedure
   655  0142  1803               	skipnc
   656  0143  2946               	goto	l20302
   657                           
   658                           ;main.c: 110: Key_state.oneBit.Massage = 0;
   659  0144  11C4               	bcf	_Key_state,3
   660                           
   661                           ;main.c: 111: } else {
   662  0145  2947               	goto	l23710
   663  0146                     l20302:	
   664                           
   665                           ;main.c: 112: Key_state.oneBit.Massage = 1;
   666  0146  15C4               	bsf	_Key_state,3
   667  0147                     l23710:	
   668                           
   669                           ;main.c: 113: }
   670                           ;main.c: 115: if (mTouch_stateVars.sensor[3].state < MTOUCH_PRESSED)
   671  0147  0021               	movlb	1	; select bank1
   672  0148  0830               	movf	(_mTouch_stateVars^(0+128)+16),w
   673  0149  2416  3181         	fcall	PL4	;call to abstracted procedure
   674  014B  1803               	skipnc
   675  014C  294F               	goto	l20304
   676                           
   677                           ;main.c: 116: {
   678                           ;main.c: 117: Key_state.oneBit.Heat = 0;
   679  014D  1144               	bcf	_Key_state,2
   680                           
   681                           ;main.c: 118: } else {
   682  014E  2950               	goto	l23714
   683  014F                     l20304:	
   684                           
   685                           ;main.c: 119: Key_state.oneBit.Heat = 1;
   686  014F  1544               	bsf	_Key_state,2
   687  0150                     l23714:	
   688                           
   689                           ;main.c: 120: }
   690                           ;main.c: 122: if (mTouch_stateVars.sensor[2].state < MTOUCH_PRESSED)
   691  0150  0021               	movlb	1	; select bank1
   692  0151  082B               	movf	(_mTouch_stateVars^(0+128)+11),w
   693  0152  2416  3181         	fcall	PL4	;call to abstracted procedure
   694  0154  1803               	skipnc
   695  0155  2958               	goto	l20306
   696                           
   697                           ;main.c: 123: {
   698                           ;main.c: 124: Key_state.oneBit.Light = 0;
   699  0156  1244               	bcf	_Key_state,4
   700                           
   701                           ;main.c: 125: } else {
   702  0157  2959               	goto	l23718
   703  0158                     l20306:	
   704                           
   705                           ;main.c: 126: Key_state.oneBit.Light = 1;
   706  0158  1644               	bsf	_Key_state,4
   707  0159                     l23718:	
   708                           
   709                           ;main.c: 127: }
   710                           ;main.c: 129: if (mTouch_stateVars.sensor[1].state < MTOUCH_PRESSED){
   711  0159  0021               	movlb	1	; select bank1
   712  015A  0826               	movf	(_mTouch_stateVars^(0+128)+6),w
   713  015B  2416  3181         	fcall	PL4	;call to abstracted procedure
   714  015D  1803               	skipnc
   715  015E  2961               	goto	l20308
   716                           
   717                           ;main.c: 130: Key_state.oneBit.PRClose = 0;
   718  015F  10C4               	bcf	_Key_state,1
   719                           
   720                           ;main.c: 131: } else {
   721  0160  2962               	goto	l23722
   722  0161                     l20308:	
   723                           
   724                           ;main.c: 132: Key_state.oneBit.PRClose = 1;
   725  0161  14C4               	bsf	_Key_state,1
   726  0162                     l23722:	
   727                           
   728                           ;main.c: 133: }
